key1_id	key2_wkr_id	fraction	residents	error	method
2	2	0.999456	233783.1	0.000543	point
25	24	0.999656	234491.2	0.000344	point
7	7	0.994230	318513.3	0.005701	point
27	26	0.999890	229242.6	0.000110	point
25	26	0.000344	80.8	0.000000	point
27	24	0.000110	25.2	0.000000	point
26	25	0.999755	316601.1	0.000245	point
26	24	0.000072	22.8	0.000000	point
33	32	0.998778	318459.3	0.001219	point
33	25	0.000130	41.4	0.000000	point
26	32	0.000095	30.1	0.000000	point
28	27	0.998875	296540.0	0.001119	point
28	25	0.000020	6.0	0.000000	point
33	27	0.000835	266.2	0.000001	point
26	26	0.000068	21.6	0.000000	point
29	28	0.994446	297582.2	0.005519	point
28	26	0.000195	57.9	0.000000	point
28	28	0.000576	170.9	0.000000	point
29	27	0.003357	1004.6	0.000011	point
28	32	0.000334	99.3	0.000000	point
33	28	0.000145	46.2	0.000000	point
34	33	0.990757	247317.6	0.009146	point
39	38	0.998109	262319.2	0.001883	point
39	32	0.000769	202.2	0.000000	point
33	38	0.000112	35.8	0.000000	point
32	31	0.999629	319909.7	0.000371	point
32	38	0.000024	7.7	0.000000	point
32	25	0.000243	77.8	0.000000	point
26	31	0.000010	3.1	0.000000	point
90	88	0.999549	258309.3	0.000451	point
88	86	0.999240	261120.5	0.000760	point
89	87	0.999930	314070.1	0.000070	point
89	86	0.000015	4.6	0.000000	point
91	89	0.999866	274960.7	0.000134	point
88	87	0.000760	198.7	0.000000	point
89	88	0.000029	9.0	0.000000	point
112	110	0.998756	293686.7	0.001241	point
90	110	0.000139	36.0	0.000000	point
113	111	0.998732	313574.5	0.001265	point
112	111	0.000364	107.1	0.000000	point
127	125	0.999740	261421.0	0.000260	point
114	112	0.996780	257178.8	0.003202	point
113	125	0.000106	33.4	0.000000	point
114	111	0.000784	202.2	0.000001	point
113	112	0.001113	349.3	0.000002	point
114	125	0.000400	103.3	0.000000	point
118	116	0.994885	273370.8	0.004987	point
114	116	0.001873	483.2	0.000003	point
118	112	0.000052	14.4	0.000000	point
117	116	0.015476	3401.5	0.000186	point
117	115	0.981944	215827.2	0.014911	point
125	123	0.999815	276504.4	0.000185	point
127	123	0.000119	31.0	0.000000	point
128	126	0.998250	249285.8	0.001745	point
128	125	0.000066	16.5	0.000000	point
127	126	0.000130	33.9	0.000000	point
126	124	0.991119	265420.9	0.008738	point
126	125	0.000569	152.5	0.000000	point
127	124	0.000012	3.2	0.000000	point
126	112	0.000066	17.8	0.000000	point
114	124	0.000040	10.4	0.000000	point
118	124	0.003390	931.6	0.000012	point
124	122	0.992588	259859.6	0.007241	point
126	122	0.008040	2153.2	0.000065	point
120	124	0.001138	290.5	0.000001	point
124	124	0.002568	672.4	0.000006	point
123	121	0.998607	249911.6	0.001385	point
124	121	0.003133	820.3	0.000010	point
123	122	0.000002	0.5	0.000000	point
126	121	0.000098	26.3	0.000000	point
123	124	0.000039	9.8	0.000000	point
122	121	0.000997	215.7	0.000001	point
122	120	0.997850	215991.6	0.002132	point
123	120	0.000984	246.2	0.000001	point
142	140	0.945333	238583.4	0.051209	point
124	140	0.000258	67.5	0.000000	point
142	121	0.000009	2.2	0.000000	point
142	120	0.001328	335.2	0.000002	point
122	140	0.000007	1.6	0.000000	point
123	126	0.000368	92.0	0.000000	point
128	123	0.000360	90.0	0.000000	point
125	31	0.000082	22.8	0.000000	point
125	125	0.000016	4.3	0.000000	point
129	127	0.996663	249090.2	0.003314	point
32	127	0.000057	18.3	0.000000	point
32	123	0.000047	14.9	0.000000	point
129	123	0.000113	28.3	0.000000	point
125	127	0.000087	24.1	0.000000	point
128	127	0.000137	34.3	0.000000	point
131	129	0.999026	278405.4	0.000972	point
131	127	0.000110	30.6	0.000000	point
129	38	0.000225	56.3	0.000000	point
40	39	0.996243	256414.1	0.003732	point
129	39	0.002991	747.5	0.000009	point
40	38	0.000948	244.1	0.000001	point
135	33	0.000477	127.8	0.000000	point
135	133	0.998706	267653.1	0.001290	point
135	38	0.000009	2.4	0.000000	point
39	133	0.000487	127.9	0.000000	point
39	39	0.000229	60.1	0.000000	point
132	130	0.998598	320945.7	0.001399	point
132	38	0.000412	132.5	0.000000	point
133	130	0.000382	130.0	0.000000	point
133	131	0.997697	339920.2	0.002291	point
133	38	0.000109	37.2	0.000000	point
132	131	0.000715	229.8	0.000000	point
39	130	0.000034	9.0	0.000000	point
131	38	0.000177	49.2	0.000000	point
40	127	0.002809	723.0	0.000008	point
39	127	0.000055	14.5	0.000000	point
131	130	0.000453	126.3	0.000000	point
132	129	0.000013	4.2	0.000000	point
147	145	0.998812	297371.3	0.001187	point
147	129	0.000189	56.3	0.000000	point
147	130	0.000107	31.9	0.000000	point
132	145	0.000025	8.1	0.000000	point
131	145	0.000040	11.1	0.000000	point
146	144	0.998962	318468.7	0.001032	point
147	144	0.000233	69.3	0.000000	point
146	129	0.000145	46.1	0.000000	point
146	145	0.000013	4.0	0.000000	point
145	143	0.996584	251053.0	0.003394	point
145	144	0.002864	721.4	0.000006	point
144	143	0.002246	575.3	0.000005	point
144	142	0.983265	251877.6	0.013502	point
145	142	0.000466	117.5	0.000000	point
146	126	0.000231	73.7	0.000000	point
128	129	0.000072	18.1	0.000000	point
131	144	0.000045	12.5	0.000000	point
130	128	0.999591	303463.3	0.000409	point
131	128	0.000150	41.7	0.000000	point
130	129	0.000217	65.9	0.000000	point
130	127	0.000050	15.1	0.000000	point
128	128	0.000304	75.8	0.000000	point
130	126	0.000143	43.3	0.000000	point
129	128	0.000007	1.8	0.000000	point
128	144	0.000810	202.3	0.000001	point
144	144	0.001790	458.6	0.000003	point
146	143	0.000015	4.7	0.000000	point
146	142	0.000551	175.7	0.000000	point
143	142	0.160768	54748.0	0.024065	point
143	141	0.836852	284981.4	0.133695	point
143	120	0.002054	699.4	0.000007	point
143	144	0.000290	98.7	0.000000	point
146	141	0.000005	1.6	0.000000	point
122	144	0.000055	12.0	0.000000	point
146	120	0.000079	25.1	0.000000	point
122	141	0.001090	236.0	0.000001	point
140	138	0.993222	216867.6	0.006691	point
140	141	0.002991	653.1	0.000007	point
142	141	0.007532	1901.0	0.000049	point
142	138	0.000082	20.7	0.000000	point
140	140	0.001841	401.9	0.000003	point
143	138	0.000020	6.9	0.000000	point
139	138	0.002207	630.0	0.000006	point
139	137	0.997603	284754.7	0.002386	point
140	142	0.000120	26.1	0.000000	point
144	141	0.012698	3252.9	0.000140	point
145	137	0.000028	7.0	0.000000	point
139	142	0.000001	0.4	0.000000	point
139	143	0.000055	15.6	0.000000	point
151	143	0.000810	216.9	0.000001	point
151	149	0.998801	267304.1	0.001198	point
139	149	0.000064	18.4	0.000000	point
151	137	0.000005	1.3	0.000000	point
150	148	0.999599	273784.2	0.000401	point
140	137	0.000236	51.5	0.000000	point
100	98	0.999081	271438.3	0.000917	point
100	137	0.000114	31.1	0.000000	point
100	148	0.000544	147.9	0.000000	point
150	98	0.000142	39.0	0.000000	point
150	137	0.000068	18.5	0.000000	point
151	148	0.000331	88.6	0.000000	point
150	149	0.000191	52.4	0.000000	point
145	149	0.000010	2.5	0.000000	point
151	145	0.000034	9.0	0.000000	point
145	145	0.000048	12.2	0.000000	point
147	143	0.000003	1.0	0.000000	point
148	146	0.999933	259664.7	0.000067	point
151	146	0.000019	5.2	0.000000	point
148	149	0.000023	6.0	0.000000	point
148	145	0.000012	3.0	0.000000	point
148	148	0.000008	2.0	0.000000	point
149	147	0.999585	272637.2	0.000413	point
149	148	0.000011	3.1	0.000000	point
198	147	0.001867	594.3	0.000004	point
198	196	0.995730	317017.6	0.004248	point
149	196	0.000148	40.4	0.000000	point
173	171	0.999137	273527.5	0.000862	point
173	147	0.000085	23.2	0.000000	point
172	170	0.999963	240467.2	0.000037	point
149	171	0.000136	37.0	0.000000	point
176	175	0.999322	253476.3	0.000677	point
176	171	0.000120	30.5	0.000000	point
205	203	0.996910	278031.0	0.003074	point
178	175	0.000150	44.5	0.000000	point
178	177	0.999472	296396.6	0.000526	point
178	203	0.000317	93.9	0.000000	point
205	147	0.000001	0.2	0.000000	point
205	196	0.000369	102.9	0.000000	point
198	203	0.000373	118.9	0.000000	point
198	98	0.000063	20.0	0.000000	point
198	148	0.000038	12.1	0.000000	point
98	98	0.001034	327.6	0.000001	point
98	96	0.997385	316134.8	0.002601	point
100	96	0.000119	32.4	0.000000	point
98	196	0.000258	81.8	0.000000	point
198	96	0.000711	226.3	0.000001	point
101	99	0.996880	279417.1	0.003081	point
98	99	0.001235	391.5	0.000002	point
99	97	0.990332	281125.5	0.009553	point
99	196	0.000208	59.1	0.000000	point
198	97	0.000062	19.8	0.000000	point
199	197	0.999840	247913.6	0.000160	point
99	96	0.002140	607.4	0.000004	point
199	95	0.000018	4.4	0.000000	point
97	95	0.998394	320194.2	0.001595	point
97	197	0.000008	2.7	0.000000	point
99	95	0.005843	1658.6	0.000030	point
97	97	0.001598	512.4	0.000003	point
93	197	0.000032	10.4	0.000000	point
93	91	0.999433	326569.5	0.000566	point
93	97	0.000337	110.2	0.000000	point
99	91	0.001477	419.4	0.000002	point
94	92	0.795025	253034.4	0.147713	point
94	93	0.115768	36845.9	0.012233	point
95	93	0.947308	259350.9	0.041987	point
93	93	0.000003	0.9	0.000000	point
92	90	0.998929	340744.3	0.001070	point
93	90	0.000166	54.4	0.000000	point
92	93	0.001028	350.5	0.000001	point
95	90	0.000022	6.0	0.000000	point
95	92	0.052670	14419.7	0.002577	point
94	94	0.086589	27559.0	0.007487	point
96	94	0.948914	260548.2	0.043384	point
96	93	0.042869	11770.8	0.001566	point
102	94	0.009471	3022.7	0.000097	point
102	100	0.955773	305030.3	0.042228	point
94	100	0.000701	223.0	0.000001	point
102	92	0.029415	9387.8	0.000960	point
96	92	0.008103	2224.8	0.000064	point
102	99	0.005106	1629.6	0.000029	point
94	99	0.001917	610.1	0.000004	point
101	92	0.000210	59.0	0.000000	point
101	100	0.000321	89.9	0.000000	point
98	92	0.000089	28.1	0.000000	point
101	96	0.000354	99.1	0.000000	point
100	99	0.000055	15.0	0.000000	point
101	98	0.000634	177.6	0.000000	point
101	102	0.001347	377.5	0.000002	point
104	102	0.991110	319737.2	0.008785	point
104	99	0.000060	19.4	0.000000	point
104	101	0.006278	2025.4	0.000040	point
103	101	0.995303	311170.7	0.004643	point
103	102	0.000946	295.8	0.000001	point
104	98	0.000044	14.1	0.000000	point
100	102	0.000086	23.4	0.000000	point
103	98	0.000003	1.0	0.000000	point
103	137	0.001531	478.7	0.000003	point
139	101	0.000056	16.0	0.000000	point
139	98	0.000013	3.7	0.000000	point
103	138	0.000970	303.4	0.000001	point
141	138	0.000137	35.4	0.000000	point
141	139	0.990412	256095.3	0.009066	point
141	140	0.006616	1710.8	0.000047	point
143	140	0.000016	5.3	0.000000	point
142	139	0.045716	11537.8	0.001876	point
140	139	0.000895	195.5	0.000001	point
120	139	0.000212	54.2	0.000000	point
141	122	0.002761	713.9	0.000007	point
124	139	0.001452	380.2	0.000002	point
120	118	0.866066	221095.2	0.105703	point
120	122	0.005065	1293.0	0.000025	point
120	119	0.127460	32538.8	0.014548	point
141	118	0.000074	19.2	0.000000	point
120	138	0.000060	15.2	0.000000	point
140	119	0.000600	131.1	0.000000	point
121	138	0.000790	185.9	0.000001	point
121	119	0.911697	214671.1	0.069477	point
106	104	0.995985	215848.6	0.003982	point
106	119	0.001304	282.7	0.000001	point
106	138	0.000643	139.3	0.000000	point
140	104	0.000069	15.0	0.000000	point
103	104	0.001173	366.6	0.000002	point
140	101	0.000027	5.8	0.000000	point
106	101	0.000109	23.6	0.000000	point
105	104	0.000299	80.8	0.000000	point
105	103	0.996160	269251.5	0.003804	point
106	103	0.001474	319.4	0.000002	point
121	118	0.076856	18096.8	0.005292	point
121	117	0.010658	2509.5	0.000105	point
119	117	0.975392	247974.2	0.023724	point
119	118	0.013423	3412.5	0.000186	point
119	124	0.000120	30.6	0.000000	point
119	119	0.004424	1124.6	0.000020	point
119	116	0.006602	1678.4	0.000039	point
118	117	0.000156	42.9	0.000000	point
126	116	0.000106	28.5	0.000000	point
118	115	0.001516	416.6	0.000002	point
116	115	0.138658	39516.0	0.018391	point
116	117	0.000959	273.4	0.000001	point
116	114	0.859249	244876.0	0.120690	point
119	104	0.000040	10.1	0.000000	point
106	117	0.000421	91.2	0.000000	point
107	105	0.998202	290949.0	0.001593	point
106	105	0.000064	13.9	0.000000	point
107	104	0.001494	435.4	0.000003	point
105	105	0.000132	35.6	0.000000	point
108	105	0.112900	36135.7	0.011037	point
107	103	0.000052	15.1	0.000000	point
108	106	0.886506	283741.7	0.100417	point
109	107	0.998220	295959.9	0.001776	point
108	103	0.000594	190.2	0.000000	point
105	106	0.002058	556.3	0.000004	point
103	103	0.000074	23.1	0.000000	point
105	101	0.000480	129.7	0.000000	point
104	103	0.002507	808.9	0.000007	point
105	102	0.000814	220.1	0.000001	point
101	103	0.000255	71.4	0.000000	point
105	99	0.000057	15.3	0.000000	point
102	103	0.000234	74.7	0.000000	point
96	107	0.000114	31.4	0.000000	point
92	107	0.000029	10.0	0.000000	point
111	109	0.831162	274106.1	0.139481	point
111	107	0.000038	12.4	0.000000	point
111	110	0.000682	224.9	0.000001	point
109	109	0.000904	268.0	0.000001	point
111	105	0.001523	502.2	0.000002	point
109	105	0.000876	259.6	0.000001	point
107	107	0.000000	0.1	0.000000	point
107	114	0.000253	73.6	0.000000	point
116	105	0.000011	3.1	0.000000	point
115	114	0.001540	286.7	0.000002	point
115	113	0.987550	183881.0	0.009445	point
115	115	0.004650	865.9	0.000016	point
116	113	0.001123	320.0	0.000001	point
117	113	0.001468	322.7	0.000002	point
117	112	0.001112	244.5	0.000001	point
115	112	0.000271	50.4	0.000000	point
114	113	0.000123	31.8	0.000000	point
111	113	0.166110	54780.7	0.031700	point
115	109	0.005893	1097.2	0.000023	point
111	114	0.000445	146.8	0.000000	point
112	109	0.000778	228.7	0.000001	point
115	110	0.000088	16.4	0.000000	point
112	113	0.000054	15.9	0.000000	point
113	113	0.000049	15.5	0.000000	point
115	111	0.000009	1.6	0.000000	point
110	108	0.999176	263835.8	0.000823	point
110	110	0.000528	139.4	0.000000	point
112	108	0.000048	14.1	0.000000	point
90	108	0.000312	80.6	0.000000	point
111	108	0.000041	13.4	0.000000	point
110	109	0.000296	78.1	0.000000	point
91	90	0.000026	7.1	0.000000	point
91	88	0.000011	3.0	0.000000	point
89	89	0.000027	8.4	0.000000	point
92	91	0.000014	4.8	0.000000	point
91	87	0.000097	26.7	0.000000	point
203	201	0.999637	214518.6	0.000363	point
93	201	0.000029	9.5	0.000000	point
203	91	0.000153	32.9	0.000000	point
199	91	0.000016	4.0	0.000000	point
204	202	0.999448	249160.5	0.000549	point
297	297	0.999806	276586.2	0.000194	point
297	202	0.000027	7.6	0.000000	point
298	298	0.999606	214917.8	0.000394	point
204	201	0.000004	1.0	0.000000	point
201	199	0.994621	220081.8	0.005339	point
201	201	0.000429	94.9	0.000000	point
204	199	0.000548	136.6	0.000000	point
201	202	0.004803	1062.8	0.000020	point
202	200	0.999770	245480.0	0.000230	point
202	202	0.000063	15.5	0.000000	point
210	208	0.999489	295625.9	0.000509	point
210	298	0.000030	9.0	0.000000	point
298	208	0.000178	38.3	0.000000	point
202	199	0.000078	19.1	0.000000	point
199	199	0.000008	1.9	0.000000	point
203	199	0.000210	45.0	0.000000	point
201	197	0.000067	14.9	0.000000	point
200	198	0.997499	258854.5	0.002490	point
200	197	0.000079	20.5	0.000000	point
199	198	0.000118	29.3	0.000000	point
200	196	0.000063	16.4	0.000000	point
198	198	0.001156	368.2	0.000002	point
200	199	0.000920	238.8	0.000001	point
201	198	0.000080	17.6	0.000000	point
206	204	0.960757	350959.0	0.037702	point
206	199	0.000048	17.4	0.000000	point
178	198	0.000013	4.0	0.000000	point
200	203	0.001439	373.3	0.000002	point
205	198	0.000099	27.5	0.000000	point
205	177	0.002622	731.3	0.000006	point
179	178	0.999743	284097.7	0.000257	point
179	177	0.000021	6.1	0.000000	point
181	180	0.999403	282680.3	0.000596	point
178	180	0.000028	8.2	0.000000	point
179	180	0.000236	67.0	0.000000	point
181	178	0.000402	113.7	0.000000	point
184	183	0.999983	264326.6	0.000017	point
178	178	0.000020	6.0	0.000000	point
206	205	0.039195	14317.8	0.001865	point
202	205	0.000075	18.4	0.000000	point
210	205	0.000073	21.6	0.000000	point
207	205	0.999938	274624.4	0.000058	point
207	208	0.000011	3.0	0.000000	point
207	204	0.000012	3.2	0.000000	point
207	183	0.000011	3.0	0.000000	point
209	207	0.997165	287937.6	0.002824	point
188	187	0.996707	270580.5	0.003278	point
207	206	0.000028	7.7	0.000000	point
208	205	0.000486	157.1	0.000000	point
208	206	0.999477	323032.9	0.000522	point
209	206	0.002425	700.2	0.000005	point
208	207	0.000037	11.9	0.000000	point
210	207	0.000298	88.1	0.000000	point
209	208	0.000410	118.5	0.000000	point
210	200	0.000109	32.3	0.000000	point
202	204	0.000014	3.4	0.000000	point
202	208	0.000000	0.1	0.000000	point
211	209	0.999281	215305.2	0.000718	point
211	208	0.000618	133.2	0.000000	point
299	208	0.000856	208.3	0.000001	point
299	299	0.997772	242721.9	0.002221	point
211	299	0.000041	8.9	0.000000	point
299	209	0.000037	9.0	0.000000	point
212	210	0.999372	289745.1	0.000628	point
211	207	0.000052	11.3	0.000000	point
211	210	0.000007	1.5	0.000000	point
212	207	0.000628	182.1	0.000000	point
272	272	0.998639	289661.9	0.001359	point
271	271	0.999513	304794.7	0.000486	point
271	272	0.000487	148.5	0.000000	point
272	271	0.000664	192.6	0.000000	point
273	273	0.999410	285544.5	0.000590	point
273	272	0.000132	37.8	0.000000	point
272	273	0.000010	3.0	0.000000	point
284	284	0.999778	281941.1	0.000222	point
273	284	0.000012	3.3	0.000000	point
284	273	0.000222	62.7	0.000000	point
280	280	0.999733	278873.5	0.000266	point
280	273	0.000030	8.5	0.000000	point
273	280	0.000447	127.6	0.000000	point
283	284	0.000682	205.2	0.000000	point
283	283	0.999171	300844.4	0.000829	point
296	296	0.999172	269827.3	0.000827	point
299	298	0.000983	239.1	0.000001	point
296	299	0.000397	107.2	0.000000	point
299	296	0.000351	85.5	0.000000	point
298	299	0.000167	35.8	0.000000	point
296	298	0.000332	89.7	0.000000	point
296	297	0.000099	26.7	0.000000	point
297	296	0.000029	7.9	0.000000	point
298	297	0.000050	10.7	0.000000	point
297	298	0.000138	38.3	0.000000	point
288	288	0.999847	247663.3	0.000152	point
282	282	0.999961	330216.5	0.000039	point
288	282	0.000006	1.5	0.000000	point
