key1_id	key2_wkr_id	fraction	residents	error	method
282	288	0.000039	12.9	0.000000	point
281	281	0.996700	323147.9	0.003289	point
281	288	0.003297	1069.0	0.000014	point
281	282	0.000003	0.9	0.000000	point
283	288	0.000025	7.6	0.000000	point
283	286	0.000123	36.9	0.000000	point
288	283	0.000034	8.4	0.000000	point
286	286	0.999462	230339.7	0.000537	point
288	286	0.000113	27.9	0.000000	point
286	288	0.000049	11.3	0.000000	point
285	285	0.999859	281068.9	0.000141	point
286	285	0.000369	85.0	0.000000	point
285	286	0.000035	9.7	0.000000	point
286	283	0.000032	7.3	0.000000	point
286	280	0.000070	16.2	0.000000	point
285	280	0.000085	23.8	0.000000	point
287	287	0.999949	285495.1	0.000051	point
287	285	0.000010	2.9	0.000000	point
295	295	0.999707	251587.1	0.000293	point
290	290	0.999935	278958.9	0.000065	point
295	290	0.000154	38.7	0.000000	point
289	289	0.999121	289419.2	0.000878	point
289	290	0.000601	174.0	0.000000	point
295	292	0.000087	21.8	0.000000	point
292	292	0.998912	232184.4	0.001087	point
294	294	0.998596	254539.1	0.001398	point
294	295	0.000098	25.0	0.000000	point
295	294	0.000010	2.4	0.000000	point
293	293	0.998187	233556.4	0.001810	point
295	293	0.000043	10.8	0.000000	point
293	295	0.000028	6.6	0.000000	point
287	293	0.000041	11.7	0.000000	point
285	295	0.000022	6.2	0.000000	point
293	287	0.000026	6.0	0.000000	point
286	287	0.000018	4.1	0.000000	point
256	256	0.998752	296617.5	0.001245	point
257	257	0.550939	184410.7	0.214217	point
257	256	0.000038	12.6	0.000000	point
256	257	0.000032	9.6	0.000000	point
257	255	0.448952	150273.6	0.175628	point
256	294	0.001132	336.2	0.000001	point
294	256	0.000988	251.8	0.000001	point
256	255	0.000048	14.2	0.000000	point
294	255	0.000062	15.9	0.000000	point
257	294	0.000003	1.1	0.000000	point
293	256	0.000074	17.2	0.000000	point
256	293	0.000036	10.6	0.000000	point
293	294	0.001686	394.5	0.000003	point
294	293	0.000105	26.7	0.000000	point
292	294	0.000142	33.1	0.000000	point
294	292	0.000151	38.4	0.000000	point
291	291	0.999560	324921.2	0.000440	point
292	291	0.000056	13.1	0.000000	point
255	291	0.000446	152.1	0.000000	point
255	254	0.897434	305852.5	0.091987	point
291	254	0.000440	143.1	0.000000	point
255	255	0.102119	34803.1	0.015075	point
292	255	0.000656	152.4	0.000000	point
292	254	0.000234	54.3	0.000000	point
253	252	0.834037	283669.0	0.125092	point
253	255	0.077678	26419.6	0.008942	point
253	257	0.082693	28125.1	0.010017	point
252	252	0.093930	30175.0	0.008182	point
252	251	0.906070	291073.4	0.084557	point
253	251	0.005568	1893.9	0.000036	point
226	223	0.347219	120106.6	0.091673	point
226	252	0.000105	36.3	0.000000	point
216	214	0.889796	324232.3	0.097914	point
226	257	0.001258	435.3	0.000003	point
226	225	0.651254	225275.5	0.227064	point
257	225	0.000068	22.8	0.000000	point
224	222	0.632523	224688.6	0.232396	point
226	222	0.000092	31.9	0.000000	point
224	225	0.000097	34.4	0.000000	point
224	223	0.366992	130365.2	0.101984	point
222	220	0.962795	347051.8	0.035498	point
222	222	0.000024	8.6	0.000000	point
224	220	0.000298	105.8	0.000000	point
220	218	0.983745	293632.3	0.013854	point
222	218	0.009367	3376.4	0.000092	point
220	220	0.001560	465.7	0.000002	point
221	218	0.066186	28279.8	0.005157	point
221	219	0.859149	367093.1	0.116420	point
222	223	0.018491	6665.4	0.000407	point
216	223	0.109268	39816.0	0.013050	point
226	214	0.000071	24.6	0.000000	point
253	214	0.000009	3.2	0.000000	point
221	223	0.000012	5.3	0.000000	point
216	219	0.000619	225.5	0.000000	point
221	214	0.001028	439.1	0.000001	point
222	219	0.003210	1157.1	0.000010	point
221	220	0.000081	34.5	0.000000	point
221	216	0.019866	8488.4	0.000454	point
218	216	0.977459	355344.4	0.021518	point
218	219	0.016709	6074.3	0.000262	point
216	216	0.000026	9.5	0.000000	point
216	220	0.000146	53.3	0.000000	point
222	214	0.000037	13.2	0.000000	point
215	213	0.998666	306941.8	0.001214	point
216	213	0.000129	46.9	0.000000	point
215	220	0.000061	18.8	0.000000	point
214	212	0.999014	277634.5	0.000981	point
215	212	0.000141	43.4	0.000000	point
214	213	0.000169	47.1	0.000000	point
222	212	0.003021	1089.1	0.000012	point
219	217	0.940022	362725.6	0.052002	point
219	220	0.006428	2480.3	0.000045	point
222	217	0.003055	1101.3	0.000009	point
218	217	0.005823	2117.0	0.000031	point
218	220	0.000009	3.2	0.000000	point
221	217	0.053678	22935.2	0.002962	point
219	219	0.018202	7023.4	0.000329	point
220	217	0.014695	4386.1	0.000161	point
219	218	0.035348	13639.8	0.001372	point
223	221	0.999204	316153.9	0.000795	point
224	221	0.000090	32.1	0.000000	point
223	212	0.000097	30.8	0.000000	point
213	211	0.997964	230375.1	0.002030	point
214	211	0.000193	53.6	0.000000	point
213	212	0.000162	37.4	0.000000	point
223	211	0.000216	68.4	0.000000	point
228	227	0.963278	336764.5	0.035325	point
213	227	0.000245	56.6	0.000000	point
214	227	0.000476	132.4	0.000000	point
225	224	0.999335	272899.0	0.000665	point
213	224	0.000035	8.0	0.000000	point
225	211	0.000152	41.4	0.000000	point
225	221	0.000514	140.3	0.000000	point
223	224	0.000483	152.8	0.000000	point
213	221	0.000015	3.5	0.000000	point
214	221	0.000147	40.9	0.000000	point
230	229	0.999085	215296.6	0.000861	point
213	229	0.001579	364.4	0.000003	point
230	211	0.000019	4.1	0.000000	point
230	228	0.000496	106.9	0.000000	point
229	228	0.943315	228676.9	0.053432	point
229	229	0.000056	13.5	0.000000	point
64	63	0.997191	230864.3	0.002770	point
65	64	0.999930	204308.7	0.000070	point
158	156	0.999695	245471.9	0.000305	point
158	64	0.000218	53.6	0.000000	point
157	156	0.000309	76.8	0.000000	point
157	155	0.999407	248078.0	0.000592	point
159	157	0.997184	243156.6	0.002807	point
159	158	0.000741	180.8	0.000000	point
160	158	0.982912	281690.1	0.015708	point
160	159	0.017088	4897.1	0.000271	point
161	159	0.936817	297995.7	0.058093	point
159	159	0.001756	428.1	0.000002	point
161	157	0.000070	22.2	0.000000	point
159	155	0.000156	38.1	0.000000	point
161	155	0.000507	161.2	0.000000	point
161	158	0.060728	19317.3	0.003658	point
161	154	0.001878	597.4	0.000005	point
156	154	0.997345	238679.6	0.002640	point
156	159	0.001269	303.8	0.000001	point
66	65	0.997005	191089.1	0.002755	point
156	65	0.001334	319.3	0.000002	point
66	155	0.000515	98.8	0.000000	point
157	64	0.000284	70.4	0.000000	point
158	155	0.000087	21.3	0.000000	point
65	65	0.000033	6.7	0.000000	point
63	62	0.927457	292293.3	0.065160	point
63	64	0.000026	8.2	0.000000	point
65	62	0.000037	7.6	0.000000	point
63	63	0.000402	126.7	0.000000	point
60	59	0.846656	278914.7	0.127301	point
64	59	0.001458	337.5	0.000002	point
64	62	0.000019	4.3	0.000000	point
60	63	0.000022	7.1	0.000000	point
85	63	0.008912	2455.6	0.000093	point
64	83	0.001333	308.6	0.000001	point
85	83	0.964166	265674.9	0.033352	point
86	59	0.013293	3285.6	0.000151	point
86	84	0.986707	243885.6	0.011915	point
60	84	0.040995	13505.0	0.001978	point
63	83	0.007475	2355.9	0.000064	point
85	62	0.000154	42.4	0.000000	point
63	65	0.049824	15702.3	0.003589	point
66	64	0.000171	32.7	0.000000	point
66	62	0.000107	20.6	0.000000	point
152	150	0.999369	198534.1	0.000628	point
71	70	0.999939	197883.0	0.000043	point
71	65	0.000061	12.0	0.000000	point
66	70	0.002170	415.9	0.000003	point
61	60	0.978540	224248.5	0.018756	point
63	81	0.010552	3325.4	0.000114	point
83	81	0.900606	295107.2	0.087035	point
83	83	0.020698	6782.1	0.000499	point
85	59	0.000156	43.1	0.000000	point
85	84	0.007095	1955.1	0.000051	point
87	59	0.002999	831.6	0.000009	point
87	85	0.920642	255246.9	0.064338	point
87	84	0.032897	9120.6	0.001081	point
85	85	0.019407	5347.5	0.000351	point
87	83	0.000001	0.2	0.000000	point
85	81	0.000024	6.7	0.000000	point
84	82	0.790563	270404.2	0.134078	point
85	82	0.000085	23.5	0.000000	point
84	83	0.000279	95.4	0.000000	point
83	82	0.044385	14543.9	0.001847	point
84	85	0.083612	28598.7	0.007560	point
87	75	0.043421	12038.5	0.001517	point
77	75	0.900301	271325.7	0.073881	point
77	85	0.002183	657.8	0.000005	point
84	75	0.030519	10438.8	0.000937	point
77	82	0.093270	28109.0	0.007119	point
87	82	0.000039	10.9	0.000000	point
76	82	0.045961	20046.4	0.002632	point
76	74	0.794260	346429.0	0.157548	point
76	75	0.078908	34416.8	0.007588	point
76	76	0.062720	27356.4	0.006354	point
78	76	0.990217	222959.6	0.008533	point
78	75	0.005842	1315.4	0.000023	point
84	74	0.029020	9926.1	0.000778	point
84	80	0.060081	20550.0	0.003530	point
82	80	0.799986	270485.5	0.131640	point
82	82	0.002323	785.5	0.000005	point
84	81	0.005925	2026.7	0.000039	point
83	80	0.034311	11243.0	0.001133	point
82	78	0.079363	26833.5	0.006640	point
62	80	0.003640	1262.9	0.000014	point
82	81	0.009022	3050.5	0.000090	point
82	62	0.000083	28.1	0.000000	point
63	80	0.004265	1344.0	0.000017	point
62	62	0.026829	9309.2	0.000805	point
62	61	0.881879	305994.4	0.104012	point
62	78	0.009827	3409.9	0.000112	point
80	78	0.851436	265044.5	0.113537	point
80	80	0.058139	18098.3	0.003014	point
82	79	0.109222	36929.5	0.012545	point
80	79	0.089169	27757.5	0.007871	point
81	79	0.823234	220093.6	0.111826	point
76	79	0.003733	1628.4	0.000021	point
76	80	0.013278	5791.4	0.000231	point
81	74	0.011095	2966.2	0.000091	point
81	76	0.002708	724.0	0.000008	point
81	77	0.162963	43568.5	0.022028	point
76	77	0.001140	497.2	0.000002	point
79	76	0.003152	711.7	0.000009	point
79	77	0.996666	225032.9	0.002771	point
80	77	0.000093	28.9	0.000000	point
78	77	0.000004	0.9	0.000000	point
59	77	0.001433	472.6	0.000003	point
59	58	0.938807	309636.2	0.057269	point
79	58	0.000182	41.0	0.000000	point
62	77	0.000557	193.1	0.000000	point
80	61	0.001163	361.9	0.000001	point
61	62	0.000447	102.4	0.000000	point
61	61	0.000421	96.4	0.000000	point
59	56	0.057418	18937.6	0.004908	point
62	60	0.077268	26810.4	0.007614	point
61	56	0.020592	4719.0	0.000456	point
152	70	0.000276	54.9	0.000000	point
155	153	0.993778	257813.0	0.006173	point
155	150	0.000236	61.1	0.000000	point
152	153	0.000066	13.2	0.000000	point
164	162	0.995041	209400.4	0.004923	point
155	162	0.000017	4.3	0.000000	point
164	153	0.000173	36.4	0.000000	point
162	160	0.998561	234016.6	0.001435	point
162	150	0.000266	62.3	0.000000	point
164	160	0.000479	100.7	0.000000	point
162	162	0.000305	71.5	0.000000	point
66	150	0.000022	4.2	0.000000	point
156	150	0.000031	7.3	0.000000	point
66	154	0.000010	1.9	0.000000	point
159	154	0.000058	14.1	0.000000	point
162	157	0.000315	73.8	0.000000	point
156	157	0.000004	0.9	0.000000	point
162	154	0.000347	81.3	0.000000	point
156	160	0.000018	4.2	0.000000	point
152	154	0.000130	25.9	0.000000	point
165	163	0.999367	246104.3	0.000633	point
162	163	0.000069	16.2	0.000000	point
165	160	0.000285	70.3	0.000000	point
159	160	0.000105	25.6	0.000000	point
165	162	0.000080	19.6	0.000000	point
164	163	0.000023	4.8	0.000000	point
163	161	0.998811	239032.7	0.001183	point
165	161	0.000122	30.0	0.000000	point
163	160	0.000475	113.6	0.000000	point
162	161	0.000137	32.1	0.000000	point
163	162	0.000715	171.0	0.000001	point
164	161	0.004285	901.7	0.000016	point
195	193	0.997653	181701.0	0.001547	point
195	162	0.000044	8.0	0.000000	point
166	164	0.998661	238869.7	0.001336	point
166	162	0.000939	224.5	0.000001	point
166	163	0.000053	12.6	0.000000	point
234	233	0.999741	272068.7	0.000252	point
227	228	0.000340	66.6	0.000000	point
227	226	0.999576	195660.0	0.000396	point
229	226	0.056630	13728.1	0.003499	point
231	230	0.998969	223843.4	0.001030	point
231	226	0.000687	153.9	0.000001	point
227	230	0.000084	16.4	0.000000	point
231	233	0.000291	65.2	0.000000	point
234	230	0.000031	8.5	0.000000	point
230	230	0.000235	50.7	0.000000	point
230	226	0.000164	35.4	0.000000	point
228	229	0.036476	12752.1	0.001962	point
228	211	0.000016	5.7	0.000000	point
231	229	0.000054	12.0	0.000000	point
233	232	0.978845	329119.4	0.020703	point
228	230	0.000009	3.0	0.000000	point
228	212	0.000013	4.5	0.000000	point
215	227	0.000896	275.4	0.000001	point
228	213	0.000089	31.0	0.000000	point
217	215	0.918944	336666.7	0.074466	point
215	215	0.000236	72.4	0.000000	point
228	232	0.000119	41.7	0.000000	point
232	231	0.999754	279976.5	0.000246	point
233	231	0.000045	15.1	0.000000	point
246	245	0.992463	295247.7	0.007469	point
246	231	0.000872	259.3	0.000001	point
234	231	0.000108	29.5	0.000000	point
232	233	0.000132	36.9	0.000000	point
233	233	0.021110	7097.8	0.000525	point
234	232	0.000104	28.4	0.000000	point
235	234	0.999516	208742.2	0.000484	point
234	234	0.000015	4.0	0.000000	point
167	165	0.998987	220546.3	0.001011	point
239	238	0.987045	205605.7	0.012775	point
239	234	0.000113	23.6	0.000000	point
235	238	0.000273	57.1	0.000000	point
237	236	0.999301	202179.3	0.000698	point
237	238	0.000185	37.4	0.000000	point
239	236	0.000015	3.1	0.000000	point
167	194	0.000142	31.3	0.000000	point
196	194	0.760686	178824.6	0.124071	point
239	194	0.000874	182.0	0.000001	point
239	237	0.011953	2489.8	0.000153	point
238	237	0.999919	188765.1	0.000079	point
240	238	0.000478	99.7	0.000000	point
240	239	0.998022	208233.9	0.001968	point
237	239	0.000106	21.4	0.000000	point
240	236	0.000145	30.2	0.000000	point
237	231	0.000175	35.5	0.000000	point
232	236	0.000041	11.5	0.000000	point
235	236	0.000026	5.5	0.000000	point
237	234	0.000144	29.2	0.000000	point
232	234	0.000062	17.5	0.000000	point
235	231	0.000184	38.5	0.000000	point
246	236	0.000015	4.6	0.000000	point
237	245	0.000088	17.9	0.000000	point
236	235	0.996315	235259.4	0.003662	point
242	245	0.000179	44.8	0.000000	point
242	241	0.997436	249326.5	0.002482	point
245	244	0.880903	270453.0	0.101514	point
245	245	0.000080	24.6	0.000000	point
244	243	0.972657	246293.7	0.023090	point
244	245	0.001364	345.4	0.000002	point
246	241	0.000142	42.2	0.000000	point
246	243	0.001956	581.9	0.000004	point
244	244	0.023973	6070.5	0.000508	point
245	243	0.118422	36357.6	0.013380	point
243	244	0.004696	1633.0	0.000027	point
243	243	0.001295	450.2	0.000002	point
243	242	0.972660	338233.3	0.026543	point
244	242	0.001703	431.3	0.000002	point
245	242	0.000595	182.7	0.000000	point
244	241	0.000302	76.4	0.000000	point
242	243	0.000008	2.0	0.000000	point
242	235	0.002338	584.3	0.000006	point
236	241	0.000210	49.7	0.000000	point
236	236	0.000629	148.5	0.000000	point
236	239	0.002688	634.6	0.000008	point
240	237	0.001317	274.8	0.000002	point
196	195	0.238878	56156.1	0.037292	point
238	195	0.000081	15.2	0.000000	point
196	237	0.000369	86.8	0.000000	point
197	195	0.999575	212621.0	0.000330	point
248	247	0.999937	264940.4	0.000063	point
248	239	0.000015	4.1	0.000000	point
248	237	0.000011	3.0	0.000000	point
236	247	0.000158	37.4	0.000000	point
250	249	1.000000	258009.6	0.000000	point
242	242	0.000040	9.9	0.000000	point
243	241	0.021311	7410.8	0.000602	point
248	235	0.000025	6.7	0.000000	point
240	235	0.000038	8.0	0.000000	point
241	240	0.999960	318716.0	0.000040	point
254	253	0.999819	254315.4	0.000181	point
254	240	0.000059	15.0	0.000000	point
241	242	0.000015	4.8	0.000000	point
243	240	0.000038	13.3	0.000000	point
246	242	0.000007	2.2	0.000000	point
246	244	0.004544	1351.9	0.000022	point
232	245	0.000011	3.0	0.000000	point
217	245	0.000008	3.0	0.000000	point
241	215	0.000018	5.8	0.000000	point
217	240	0.000007	2.5	0.000000	point
217	213	0.081036	29688.6	0.006565	point
254	213	0.000022	5.5	0.000000	point
216	252	0.000016	5.9	0.000000	point
253	253	0.000015	5.0	0.000000	point
217	253	0.000004	1.6	0.000000	point
254	215	0.000045	11.5	0.000000	point
254	252	0.000023	5.8	0.000000	point
270	270	0.998887	304359.5	0.001112	point
270	253	0.000053	16.1	0.000000	point
269	269	0.999744	249748.6	0.000256	point
270	269	0.000043	13.1	0.000000	point
269	270	0.000085	21.3	0.000000	point
254	270	0.000033	8.3	0.000000	point
270	240	0.000776	236.5	0.000001	point
268	240	0.000185	57.4	0.000000	point
268	268	0.999671	310685.7	0.000329	point
270	268	0.000241	73.5	0.000000	point
276	276	0.999155	276536.7	0.000844	point
276	240	0.000062	17.1	0.000000	point
268	276	0.000015	4.8	0.000000	point
241	268	0.000007	2.2	0.000000	point
268	270	0.000083	25.9	0.000000	point
269	268	0.000106	26.6	0.000000	point
264	269	0.000297	97.5	0.000000	point
276	268	0.000013	3.5	0.000000	point
267	268	0.000086	31.5	0.000000	point
267	267	0.999847	366334.7	0.000153	point
268	267	0.000046	14.2	0.000000	point
264	264	0.999137	328486.9	0.000861	point
261	261	0.996981	248874.0	0.003009	point
262	261	0.000064	18.8	0.000000	point
262	262	0.999022	295509.7	0.000977	point
263	263	0.999697	255748.0	0.000303	point
263	269	0.000303	77.6	0.000000	point
289	291	0.000213	61.7	0.000000	point
262	263	0.000050	14.8	0.000000	point
289	262	0.000065	18.8	0.000000	point
261	264	0.000227	56.6	0.000000	point
266	266	0.999694	326240.4	0.000306	point
264	266	0.000011	3.5	0.000000	point
259	259	0.992491	294418.0	0.007063	point
259	264	0.001522	451.4	0.000002	point
264	259	0.000468	153.9	0.000000	point
259	265	0.003407	1010.6	0.000011	point
265	265	0.994066	310777.0	0.005736	point
264	265	0.000088	28.8	0.000000	point
265	259	0.004225	1320.8	0.000018	point
259	258	0.002581	765.5	0.000007	point
258	258	0.953874	298458.9	0.043787	point
258	259	0.045976	14385.6	0.002031	point
261	258	0.001217	303.7	0.000001	point
258	261	0.000150	46.9	0.000000	point
261	259	0.001576	393.3	0.000002	point
262	258	0.000838	248.0	0.000001	point
260	262	0.000302	113.1	0.000000	point
260	260	0.978686	366770.2	0.020859	point
260	258	0.000325	121.9	0.000000	point
262	260	0.000026	7.7	0.000000	point
260	265	0.020524	7691.4	0.000484	point
266	265	0.000275	89.6	0.000000	point
265	258	0.000004	1.3	0.000000	point
290	260	0.000001	0.3	0.000000	point
260	290	0.000031	11.6	0.000000	point
290	289	0.000064	17.8	0.000000	point
280	290	0.000201	56.0	0.000000	point
280	260	0.000003	0.7	0.000000	point
